code,id,chart_template_id/id,user_type_id/id,reconcile,name,tag_ids/id
892,kp_892,l10n_mk_chart_template_kp,account.data_unaffected_earnings,,Дивиденди или удел во добивката и друго,"tag_8,tag_89"
893,kp_893,l10n_mk_chart_template_kp,account.data_unaffected_earnings,,Резерви,"tag_8,tag_89"
899,kp_899,l10n_mk_chart_template_kp,account.data_unaffected_earnings,,Нераспоредена добивка,"tag_8,tag_89"
900,kp_900,l10n_mk_chart_template_kp,account.data_account_type_equity,,Основна главнина - запишан и уплатен капитал,"tag_9,tag_90"
901,kp_901,l10n_mk_chart_template_kp,account.data_account_type_equity,,"Запишана, а неуплатена основна главнина","tag_9,tag_90"
902,kp_902,l10n_mk_chart_template_kp,account.data_account_type_equity,,Сопствени акции и удели,"tag_9,tag_90"
910,kp_910,l10n_mk_chart_template_kp,account.data_account_type_equity,,Премии врз основа на продажба на обични акции,"tag_9,tag_91"
911,kp_911,l10n_mk_chart_template_kp,account.data_account_type_equity,,Премии врз основа на продажба на приоритетни акции,"tag_9,tag_91"
912,kp_912,l10n_mk_chart_template_kp,account.data_account_type_equity,,Премии врз основа на конверзија на приоритетни акции во обични акции,"tag_9,tag_91"
930,kp_930,l10n_mk_chart_template_kp,account.data_account_type_equity,,Ревалоризациони резерви на нематеријални и материјални средства,"tag_9,tag_93"
931,kp_931,l10n_mk_chart_template_kp,account.data_account_type_equity,,Ревалоризациони резерви врз основа на преведување на странско работење,"tag_9,tag_93"
932,kp_932,l10n_mk_chart_template_kp,account.data_account_type_equity,,Ревалоризациони резерви врз основа на финансиски средства расположиви за продажба,"tag_9,tag_93"
933,kp_933,l10n_mk_chart_template_kp,account.data_account_type_equity,,Добивки/загуби од заштита на паричниот тек до рекласификација,"tag_9,tag_93"
934,kp_934,l10n_mk_chart_template_kp,account.data_account_type_equity,,Добивки/загуби на дефинирани планови за користи на вработените,"tag_9,tag_93"
935,kp_935,l10n_mk_chart_template_kp,account.data_account_type_equity,,Останати ревалоризациони резерви,"tag_9,tag_93"
940,kp_940,l10n_mk_chart_template_kp,account.data_account_type_equity,,Законски резерви,"tag_9,tag_94"
941,kp_941,l10n_mk_chart_template_kp,account.data_account_type_equity,,Статутарни резерви,"tag_9,tag_94"
942,kp_942,l10n_mk_chart_template_kp,account.data_account_type_equity,,Останати резерви,"tag_9,tag_94"
950,kp_950,l10n_mk_chart_template_kp,account.data_account_type_equity,,Задржана (акумулирана) добивка од претходни години,"tag_9,tag_95"
951,kp_951,l10n_mk_chart_template_kp,account.data_account_type_equity,,Добивка од тековната година,"tag_9,tag_95"
960,kp_960,l10n_mk_chart_template_kp,account.data_account_type_equity,,Пренесена загуба од претходни години,"tag_9,tag_96"
961,kp_961,l10n_mk_chart_template_kp,account.data_account_type_equity,,Загуба за тековната година,"tag_9,tag_96"
990,kp_990,l10n_mk_chart_template_kp,account.data_account_type_vonbilansna_aktiva,,"Примени туѓи недвижности, постројки и опрема","tag_9,tag_99a"
991,kp_991,l10n_mk_chart_template_kp,account.data_account_type_vonbilansna_aktiva,,"Примени туѓи материјали, полупроизводи, производи и стоки","tag_9,tag_99a"
992,kp_992,l10n_mk_chart_template_kp,account.data_account_type_vonbilansna_aktiva,,Хартии од вредност и други вредносници,"tag_9,tag_99a"
993,kp_993,l10n_mk_chart_template_kp,account.data_account_type_vonbilansna_aktiva,,Права,"tag_9,tag_99a"
994,kp_994,l10n_mk_chart_template_kp,account.data_account_type_vonbilansna_aktiva,,Останата активна вонбилансна евиденција,"tag_9,tag_99a"
995,kp_995,l10n_mk_chart_template_kp,account.data_account_type_vonbilansna_pasiva,,"Обврски за примени туѓи недвижности, постројки и опрема","tag_9,tag_99p"
996,kp_996,l10n_mk_chart_template_kp,account.data_account_type_vonbilansna_pasiva,,"Обврски за примени туѓи материјали, полупроизводи, производи и стоки","tag_9,tag_99p"
997,kp_997,l10n_mk_chart_template_kp,account.data_account_type_vonbilansna_pasiva,,Обврски за хартии од вредност и други вредносници,"tag_9,tag_99p"
998,kp_998,l10n_mk_chart_template_kp,account.data_account_type_vonbilansna_pasiva,,Обврски за права,"tag_9,tag_99p"
999,kp_999,l10n_mk_chart_template_kp,account.data_account_type_vonbilansna_pasiva,,Останата пасивна вонбилансна евиденција,"tag_9,tag_99p"
